[uBlock Origin 1.16.7.2]
! facebook.com##^script:has-text(PubcontentFeedChainingControllerX)
! facebook.com##^script:has-text(PubcontentFeedChainingInjectionUtils)
! facebook.com##^script:has-text(PubcontentSuggestionsUtil)
! facebook.com##^script:has-text(ReactComposerFeedSurvey)
! facebook.com##^script:has-text(ReactComposerMagicTagSurvey)
! facebook.com##^script:has-text(SavedForLaterChromeExtensionToastNux)
! facebook.com##^script:has-text(ShareDialogMessageAudience)
! facebook.com##^script:has-text(ShowsPYMFUtils)
! facebook.com##^script:has-text(TrackingPixel)
! facebook.com##^script:has-text(TypeaheadMetricReporter)
! facebook.com##^script:has-text(UFIOrderingModeSelectorContainer)
! facebook.com##^script:has-text(VideoAutoplayController)
! facebook.com##^script:has-text(VideoChainingToken)
! facebook.com##^script:has-text(VideoWatchAndScrollEndScreen)
! facebook.com##^script:has-text(ViewableImpressionDurationLogger)
! facebook.com##^script:has-text(ViewableImpressionEventHandler)
! facebook.com##^script:has-text(ViewableImpressionHeatmapLogger)
! facebook.com##^script:has-text(ViewableImpressionTracking)
! facebook.com##^script:has-text(ViewableImpressionUtils)
! facebook.com##^script:has-text(VisibilityTracking)
! facebook.com##^script:has-text(VisibilityTrackingHelper)
! facebook.com##^script:has-text(XAYMTPanelSaveSettingsController)
! facebook.com##^script:has-text(XAdPreferencesNUXController)
! facebook.com##^script:has-text(XAdsCMController)
! facebook.com##^script:has-text(XAdsPreferencesFeedbackController)
! facebook.com##^script:has-text(XCommerceResponse)
! facebook.com##^script:has-text(XEducationPromotionTriggerRecordController)
! facebook.com##^script:has-text(XEgoExpandAsyncController)
! facebook.com##^script:has-text(XEventRelatedEventsPivotController)
! facebook.com##^script:has-text(XFeedAdsChainingController)
! facebook.com##^script:has-text(XFeedChainingAsyncController)
! facebook.com##^script:has-text(XFeedEgoImpressionLoggingController)
! facebook.com##^script:has-text(XFundraiserAttachmentPivotController)
! facebook.com##^script:has-text(XLinkshimLogController)
! facebook.com##^script:has-text(XMobileSearchTrendingLoggingController)
! facebook.com##^script:has-text(XPubcontentChainedSuggestionsController)
! facebook.com##^script:has-text(XPubcontentCommerceProductChainingController)
! facebook.com##^script:has-text(XPubcontentFeedChainingController)
! facebook.com##^script:has-text(XPubcontentFeedCommentChainingController)
! facebook.com##^script:has-text(XPubcontentGroupRelatedStoriesChainingController)
! facebook.com##^script:has-text(XPubcontentImpressionLoggingController)
! facebook.com##^script:has-text(XPubcontentInlinePhotoPivotsEventsController)
! facebook.com##^script:has-text(XPubcontentInlineStoryPivotChainingController)
! facebook.com##^script:has-text(XPubcontentLocalNewsChainingController)
! facebook.com##^script:has-text(XPubcontentPoliticalIssueChainingController)
! facebook.com##^script:has-text(XPubcontentRelatedShareChainingController)
! facebook.com##^script:has-text(XPubcontentRelatedVideoChainingController)
! facebook.com##^script:has-text(XPubcontentRelatedVideoInlineController)
! facebook.com##^script:has-text(XPubcontentTopicChainingController)
! facebook.com##^script:has-text(XPymkFunnelLoggingController)
! facebook.com##^script:has-text(XQuickPromotionSimpleLoggingController)
! facebook.com##^script:has-text(XRefererFrameController)
! facebook.com##^script:has-text(XRelatedGamesChainingController)
! facebook.com##^script:has-text(XSearchFacebarSurveyController)
! facebook.com##^script:has-text(XSearchRelatedPostsPivotController)
! facebook.com##^script:has-text(XSetNUXSeenController)
! facebook.com##^script:has-text(XSpokespersonProductChainingController)
! facebook.com##^script:has-text(XVideoQualitySurveyController)
! facebook.com##^script:has-text(XVideoWNSSurveyController)
! facebook.com##^script:has-text(XVideoWnsUpNextAsyncController)
! facebook.com##^script:has-text(adBreakIndicatorShowing)
! facebook.com##^script:has-text(ads-lib-formatters)
! facebook.com##^script:has-text(ads-lib-urllib)
! facebook.com##^script:has-text(getAdBreakTabState)
! facebook.com##^script:has-text(getAdBreakTabStateFromDisabledReasons)
! facebook.com##^script:has-text(getEventTarget)
! facebook.com##^script:has-text(getMaxPossibleAdBreaks)
! facebook.com##^script:has-text(isAdsExcelAddinURI)
! facebook.com##^script:has-text(isLinkshimURI)
! facebook.com##^script:has-text(trackReferrer)
! #endif

! ?modules request block
||facebook.com/*?modules=*LinkshimLogController$important
||facebook.com/*?modules=AYMTHomepagePanelTypedLogger$important
||facebook.com/*?modules=AdAllocationIntegrityGapsInfo$important
||facebook.com/*?modules=AdAllocationIntegrityUtils$important
||facebook.com/*?modules=AdBlockerDetectorLogging$important
||facebook.com/*?modules=AdBreakInsertionDisabledReason$important
||facebook.com/*?modules=AdImpressionLoggingConfig$important
||facebook.com/*?modules=AdInterfacesUiLogger$important
||facebook.com/*?modules=AdPageMessageTypeEnum$important
||facebook.com/*?modules=AdsCollectionsConstants$important
||facebook.com/*?modules=AdsEmptyValue$important
||facebook.com/*?modules=AdsError$important
||facebook.com/*?modules=AdsGetter$important
||facebook.com/*?modules=AdsGuidanceUnifiedNavigationTip$important
||facebook.com/*?modules=AdsIntelligentBlueTipContainer$important
||facebook.com/*?modules=AdsInterfacesComponentsEventCategory$important
||facebook.com/*?modules=AdsInterfacesComponentsEventName$important
||facebook.com/*?modules=AdsInterfacesComponentsLogger$important
||facebook.com/*?modules=AdsInterfacesLogger$important
||facebook.com/*?modules=AdsLogger$important
||facebook.com/*?modules=AdsLoggerConstants$important
||facebook.com/*?modules=AdsMouseStateStore$important
||facebook.com/*?modules=AdsPagerConstants$important
||facebook.com/*?modules=AdsPagerDispatcher$important
||facebook.com/*?modules=AdsPixelDialogTypes$important
||facebook.com/*?modules=AdsPixelEventNames$important
||facebook.com/*?modules=AdsPixelTableColumns$important
||facebook.com/*?modules=AdsPixelViewActions$important
||facebook.com/*?modules=AdsProfileAdPreview$important
||facebook.com/*?modules=AdsProfileBehaviorItem$important
||facebook.com/*?modules=AdsProfileDemographicsView$important
||facebook.com/*?modules=AdsProfileDispatcher$important
||facebook.com/*?modules=AdsProfileEducationCarousel$important
||facebook.com/*?modules=AdsProfileInterestAdModal$important
||facebook.com/*?modules=AdsProfileSampleAdsStore$important
||facebook.com/*?modules=AdsProfileSuggestionsItem$important
||facebook.com/*?modules=AdsProfileSuggestionsModal$important
||facebook.com/*?modules=AdsRefreshHandler$important
||facebook.com/*?modules=AdsRichSelector$important
||facebook.com/*?modules=AdsScenarios$important
||facebook.com/*?modules=AdsSelectedAccountGetter$important
||facebook.com/*?modules=AdsTransparencyAdvertiserEnum$important
||facebook.com/*?modules=AdsTransparencyEvent$important
||facebook.com/*?modules=AdsTransparencyProduct$important
||facebook.com/*?modules=AdsTransparencyProductElement$important
||facebook.com/*?modules=AdsTransparencyTypedLogger$important
||facebook.com/*?modules=AdsVideoFetcher$important
||facebook.com/*?modules=AdvertiserHomePagelet$important
||facebook.com/*?modules=AttachmentRelatedShareTimingConstants$important
||facebook.com/*?modules=BoostedComponentPromotionsManagerStrings$important
||facebook.com/*?modules=ClickRefLogger$important
||facebook.com/*?modules=CommercialBreakHostStoryComponentType$important
||facebook.com/*?modules=CommercialBreakMobileEvent$important
||facebook.com/*?modules=CommercialBreakVideoHide$important
||facebook.com/*?modules=ControlledReferer$important
||facebook.com/*?modules=DimensionTracking$important
||facebook.com/*?modules=DynamicAdsXOutOptionName$important
||facebook.com/*?modules=EducationPromotionTriggerInfo$important
||facebook.com/*?modules=EgoSectionExpander$important
||facebook.com/*?modules=EgoUnitSlideInsert$important
||facebook.com/*?modules=EntstreamAttachmentRelatedFBVideo$important
||facebook.com/*?modules=EntstreamAttachmentRelatedShare$important
||facebook.com/*?modules=ExternalTrackingTag$important
||facebook.com/*?modules=FBStoriesLoggingHelper$important
||facebook.com/*?modules=FbFeedAttachmentRelatedShare$important
||facebook.com/*?modules=FeedAdsClickLogger$important
||facebook.com/*?modules=FeedAdsGapRuleViolationDetectionFix$important
||facebook.com/*?modules=FeedStoryOptionMenuTypedLogger$important
||facebook.com/*?modules=FeedTrackingAsync$important
||facebook.com/*?modules=FunnelLogger$important
||facebook.com/*?modules=FunnelLoggerSampler$important
||facebook.com/*?modules=HomeRHCAdsBasicRefresh$important
||facebook.com/*?modules=InteractionTracker$important
||facebook.com/*?modules=ItunesDetector$important
||facebook.com/*?modules=ItunesPluginLogging$important
||facebook.com/*?modules=KappaWrapper$important
||facebook.com/*?modules=MAdsPrefsFeedback$important
||facebook.com/*?modules=MAdsScrollOnMarginTap$important
||facebook.com/*?modules=MAdsUtils$important
||facebook.com/*?modules=MFeedAdsGapRuleViolationDetection$important
||facebook.com/*?modules=MFeedChaining$important
||facebook.com/*?modules=MLinkshim$important
||facebook.com/*?modules=MNAdsLogMessageUtils$important
||facebook.com/*?modules=MNAdsLoggerEventEnum$important
||facebook.com/*?modules=MNAdsMessageUtils$important
||facebook.com/*?modules=MPymkFunnelLogger$important
||facebook.com/*?modules=MQuickPromotion$important
||facebook.com/*?modules=MRecentSearchesUpdater$important
||facebook.com/*?modules=MSearchTrendingLogger$important
||facebook.com/*?modules=MSearchTypeaheadLogger$important
||facebook.com/*?modules=MSearchTypeaheadPerfLoggerUtil$important
||facebook.com/*?modules=MSearchTypeaheadPerfLoggerV2$important
||facebook.com/*?modules=MTokenizerWithSuggestions$important
||facebook.com/*?modules=MTypeaheadNullstateSource$important
||facebook.com/*?modules=MViewableImpressionTracking$important
||facebook.com/*?modules=MobileZeroRewriteURL$important
||facebook.com/*?modules=NetEgo$important
||facebook.com/*?modules=NetEgoShowcase$important
||facebook.com/*?modules=NonBlockingIFrame$important
||facebook.com/*?modules=PageContextualRecommendationsTrigger$important
||facebook.com/*?modules=PhotoSnowliftViewableWithContextMenuLogging$important
||facebook.com/*?modules=PubcontentFeedChainingController$important
||facebook.com/*?modules=PubcontentFeedChainingInjectionUtils$important
||facebook.com/*?modules=PubcontentSuggestionsUtil$important
||facebook.com/*?modules=ReactComposerFeedSurvey$important
||facebook.com/*?modules=ReactComposerMagicTagSurvey$important
||facebook.com/*?modules=SavedForLaterChromeExtensionToastNux$important
||facebook.com/*?modules=ShareDialogMessageAudience$important
||facebook.com/*?modules=ShowsPYMFUtils$important
||facebook.com/*?modules=TrackingPixel$important
||facebook.com/*?modules=TypeaheadMetricReporter$important
||facebook.com/*?modules=UFIOrderingModeSelectorContainer$important
||facebook.com/*?modules=VideoAutoplayController$important
||facebook.com/*?modules=VideoChainingToken$important
||facebook.com/*?modules=VideoWatchAndScrollEndScreen$important
||facebook.com/*?modules=ViewableImpressionDurationLogger$important
||facebook.com/*?modules=ViewableImpressionEventHandler$important
||facebook.com/*?modules=ViewableImpressionHeatmapLogger$important
||facebook.com/*?modules=ViewableImpressionTracking$important
||facebook.com/*?modules=ViewableImpressionUtils$important
||facebook.com/*?modules=VisibilityTracking$important
||facebook.com/*?modules=VisibilityTrackingHelper$important
||facebook.com/*?modules=XAYMTPanelSaveSettingsController$important
||facebook.com/*?modules=XAdPreferencesNUXController$important
||facebook.com/*?modules=XAdsCMController$important
||facebook.com/*?modules=XAdsPreferencesFeedbackController$important
||facebook.com/*?modules=XCommerceResponse$important
||facebook.com/*?modules=XEducationPromotionTriggerRecordController$important
||facebook.com/*?modules=XEgoExpandAsyncController$important
||facebook.com/*?modules=XEventRelatedEventsPivotController$important
||facebook.com/*?modules=XFeedAdsChainingController$important
||facebook.com/*?modules=XFeedChainingAsyncController$important
||facebook.com/*?modules=XFeedEgoImpressionLoggingController$important
||facebook.com/*?modules=XFundraiserAttachmentPivotController$important
||facebook.com/*?modules=XLinkshimLogController$important
||facebook.com/*?modules=XMobileSearchTrendingLoggingController$important
||facebook.com/*?modules=XPubcontentChainedSuggestionsController$important
||facebook.com/*?modules=XPubcontentCommerceProductChainingController$important
||facebook.com/*?modules=XPubcontentFeedChainingController$important
||facebook.com/*?modules=XPubcontentFeedCommentChainingController$important
||facebook.com/*?modules=XPubcontentGroupRelatedStoriesChainingController$important
||facebook.com/*?modules=XPubcontentImpressionLoggingController$important
||facebook.com/*?modules=XPubcontentInlinePhotoPivotsEventsController$important
||facebook.com/*?modules=XPubcontentInlineStoryPivotChainingController$important
||facebook.com/*?modules=XPubcontentLocalNewsChainingController$important
||facebook.com/*?modules=XPubcontentPoliticalIssueChainingController$important
||facebook.com/*?modules=XPubcontentRelatedShareChainingController$important
||facebook.com/*?modules=XPubcontentRelatedVideoChainingController$important
||facebook.com/*?modules=XPubcontentRelatedVideoInlineController$important
||facebook.com/*?modules=XPubcontentTopicChainingController$important
||facebook.com/*?modules=XPymkFunnelLoggingController$important
||facebook.com/*?modules=XQuickPromotionSimpleLoggingController$important
||facebook.com/*?modules=XRefererFrameController$important
||facebook.com/*?modules=XRelatedGamesChainingController$important
||facebook.com/*?modules=XSearchFacebarSurveyController$important
||facebook.com/*?modules=XSearchRelatedPostsPivotController$important
||facebook.com/*?modules=XSetNUXSeenController$important
||facebook.com/*?modules=XSpokespersonProductChainingController$important
||facebook.com/*?modules=XVideoQualitySurveyController$important
||facebook.com/*?modules=XVideoWNSSurveyController$important
||facebook.com/*?modules=XVideoWnsUpNextAsyncController$important
||facebook.com/*?modules=ads-lib-formatters$important
||facebook.com/*?modules=ads-lib-urllib$important
||facebook.com/*?modules=getEventTarget$important
||facebook.com/*?modules=isAdsExcelAddinURI$important
||facebook.com/*?modules=isLinkshimURI$important
||facebook.com/*?modules=trackReferrer$important
