# [uMatrix 1.3.15.100]
# Title: Facebook Zero Hosts Block
# Version: 201811132318
# Author: kowith337
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/tree/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Credits: https://github.com/random-robbie/bugbounty-scans/tree/master/facebook.com/urls.txt
# Expires: 2 days

# Note: This aim to block non-formal hosts that serve all Facebook contents and resources from alternative "Free Basics" servers
#       that it happen when you're using on mobile data over the carrier that collaborate with Facebook to have THAT service!
#       Currently, all of big 3 carriers in my country are give up to Facebook to let it invade and interrupt usage experience.
#       I'm against to this services because it's show various of annoyance that likely Facebook trying to force me and all of
#       users to use THAT service, include showing balloon party cover, inject purple bar above, or even to prevent any videos
#       to play on mobile data, even many users in my country are use the unlimited data (but limited speed) plan!
#       Also...
#           MOST ANNOYING TO REDIRECT TO "h.facebook.com" WITH "NON-HTTPS" CONNECTIONS!
#           MOST ANNOYING TO PREVENT ACCESSING "facebook.com" OR "www.facebook.com" AS DESKTOP SITE. INSTEAD, IT WILL REDIRECT TO
#                            "web.facebook.com" WITH UNCLEAR REASON ABOUT ANY RECOMMENDATIONS FOR LANDING TO OTHER SUBDOMAIN!!
#           MOST ANNOYING TO PREVENT ACCESSING "mbasic.facebook.com" OR "touch.facebook.com" IF FACEBOOK DETECTED THAT USERS ARE
#                            USING MOBILE BROWSER, AND WILL TRY TO REDIRECT ALMOST EVERYTHING TO "mobile.facebook.com" INSTEAD!!!
#       I will keep block those connections, no matter that it will break the functionality to using Facebook on mobile data plan
#       until they abandone this service and return all connections to the original favor, no redirects, no non-HTTPS, no nagging
#       or forcing to use that service, just let it should be normal like I'm using Facebook at home or via Proxy/VPN!

# Note 2: All rules below aren't check with any tools, I just duped and don't know how many "Free Basics" servers are existed?

# FBZero TopLevel
0.0.0.0 z-m-scontent-ams3-1.fbcdn.net
0.0.0.0 z-m-scontent-ams3-2.fbcdn.net
0.0.0.0 z-m-scontent-ams3-3.fbcdn.net
0.0.0.0 z-m-scontent-ams3-4.fbcdn.net
0.0.0.0 z-m-scontent-ams3-5.fbcdn.net
0.0.0.0 z-m-scontent-ams3-6.fbcdn.net
0.0.0.0 z-m-scontent-ams3-7.fbcdn.net
0.0.0.0 z-m-scontent-ams3-8.fbcdn.net
0.0.0.0 z-m-scontent-ams3-9.fbcdn.net
0.0.0.0 z-m-scontent-amt1-1.fbcdn.net
0.0.0.0 z-m-scontent-amt1-2.fbcdn.net
0.0.0.0 z-m-scontent-amt1-3.fbcdn.net
0.0.0.0 z-m-scontent-amt1-4.fbcdn.net
0.0.0.0 z-m-scontent-amt1-5.fbcdn.net
0.0.0.0 z-m-scontent-amt1-6.fbcdn.net
0.0.0.0 z-m-scontent-amt1-7.fbcdn.net
0.0.0.0 z-m-scontent-amt1-8.fbcdn.net
0.0.0.0 z-m-scontent-amt1-9.fbcdn.net
0.0.0.0 z-m-scontent-amt2-1.fbcdn.net
0.0.0.0 z-m-scontent-amt2-2.fbcdn.net
0.0.0.0 z-m-scontent-amt2-3.fbcdn.net
0.0.0.0 z-m-scontent-amt2-4.fbcdn.net
0.0.0.0 z-m-scontent-amt2-5.fbcdn.net
0.0.0.0 z-m-scontent-amt2-6.fbcdn.net
0.0.0.0 z-m-scontent-amt2-7.fbcdn.net
0.0.0.0 z-m-scontent-amt2-8.fbcdn.net
0.0.0.0 z-m-scontent-amt2-9.fbcdn.net
0.0.0.0 z-m-scontent-amt3-1.fbcdn.net
0.0.0.0 z-m-scontent-amt3-2.fbcdn.net
0.0.0.0 z-m-scontent-amt3-3.fbcdn.net
0.0.0.0 z-m-scontent-amt3-4.fbcdn.net
0.0.0.0 z-m-scontent-amt3-5.fbcdn.net
0.0.0.0 z-m-scontent-amt3-6.fbcdn.net
0.0.0.0 z-m-scontent-amt3-7.fbcdn.net
0.0.0.0 z-m-scontent-amt3-8.fbcdn.net
0.0.0.0 z-m-scontent-amt3-9.fbcdn.net
0.0.0.0 z-m-scontent-arn1-1.fbcdn.net
0.0.0.0 z-m-scontent-arn1-2.fbcdn.net
0.0.0.0 z-m-scontent-arn1-3.fbcdn.net
0.0.0.0 z-m-scontent-arn1-4.fbcdn.net
0.0.0.0 z-m-scontent-arn1-5.fbcdn.net
0.0.0.0 z-m-scontent-arn1-6.fbcdn.net
0.0.0.0 z-m-scontent-arn1-7.fbcdn.net
0.0.0.0 z-m-scontent-arn1-8.fbcdn.net
0.0.0.0 z-m-scontent-arn1-9.fbcdn.net
0.0.0.0 z-m-scontent-arn2-1.fbcdn.net
0.0.0.0 z-m-scontent-arn2-2.fbcdn.net
0.0.0.0 z-m-scontent-arn2-3.fbcdn.net
0.0.0.0 z-m-scontent-arn2-4.fbcdn.net
0.0.0.0 z-m-scontent-arn2-5.fbcdn.net
0.0.0.0 z-m-scontent-arn2-6.fbcdn.net
0.0.0.0 z-m-scontent-arn2-7.fbcdn.net
0.0.0.0 z-m-scontent-arn2-8.fbcdn.net
0.0.0.0 z-m-scontent-arn2-9.fbcdn.net
0.0.0.0 z-m-scontent-arn3-1.fbcdn.net
0.0.0.0 z-m-scontent-arn3-2.fbcdn.net
0.0.0.0 z-m-scontent-arn3-3.fbcdn.net
0.0.0.0 z-m-scontent-arn3-4.fbcdn.net
0.0.0.0 z-m-scontent-arn3-5.fbcdn.net
0.0.0.0 z-m-scontent-arn3-6.fbcdn.net
0.0.0.0 z-m-scontent-arn3-7.fbcdn.net
0.0.0.0 z-m-scontent-arn3-8.fbcdn.net
0.0.0.0 z-m-scontent-arn3-9.fbcdn.net
0.0.0.0 z-m-scontent-atl1-1.fbcdn.net
0.0.0.0 z-m-scontent-atl1-2.fbcdn.net
0.0.0.0 z-m-scontent-atl1-3.fbcdn.net
0.0.0.0 z-m-scontent-atl1-4.fbcdn.net
0.0.0.0 z-m-scontent-atl1-5.fbcdn.net
0.0.0.0 z-m-scontent-atl1-6.fbcdn.net
0.0.0.0 z-m-scontent-atl1-7.fbcdn.net
0.0.0.0 z-m-scontent-atl1-8.fbcdn.net
0.0.0.0 z-m-scontent-atl1-9.fbcdn.net
0.0.0.0 z-m-scontent-atl2-1.fbcdn.net
0.0.0.0 z-m-scontent-atl2-2.fbcdn.net
0.0.0.0 z-m-scontent-atl2-3.fbcdn.net
0.0.0.0 z-m-scontent-atl2-4.fbcdn.net
0.0.0.0 z-m-scontent-atl2-5.fbcdn.net
0.0.0.0 z-m-scontent-atl2-6.fbcdn.net
0.0.0.0 z-m-scontent-atl2-7.fbcdn.net
0.0.0.0 z-m-scontent-atl2-8.fbcdn.net
0.0.0.0 z-m-scontent-atl2-9.fbcdn.net
0.0.0.0 z-m-scontent-atl3-1.fbcdn.net
0.0.0.0 z-m-scontent-atl3-2.fbcdn.net
0.0.0.0 z-m-scontent-atl3-3.fbcdn.net
0.0.0.0 z-m-scontent-atl3-4.fbcdn.net
0.0.0.0 z-m-scontent-atl3-5.fbcdn.net
0.0.0.0 z-m-scontent-atl3-6.fbcdn.net
0.0.0.0 z-m-scontent-atl3-7.fbcdn.net
0.0.0.0 z-m-scontent-atl3-8.fbcdn.net
0.0.0.0 z-m-scontent-atl3-9.fbcdn.net
0.0.0.0 z-m-scontent-bog1-1.fbcdn.net
0.0.0.0 z-m-scontent-bog1-2.fbcdn.net
0.0.0.0 z-m-scontent-bog1-3.fbcdn.net
0.0.0.0 z-m-scontent-bog1-4.fbcdn.net
0.0.0.0 z-m-scontent-bog1-5.fbcdn.net
0.0.0.0 z-m-scontent-bog1-6.fbcdn.net
0.0.0.0 z-m-scontent-bog1-7.fbcdn.net
0.0.0.0 z-m-scontent-bog1-8.fbcdn.net
0.0.0.0 z-m-scontent-bog1-9.fbcdn.net
0.0.0.0 z-m-scontent-bog2-1.fbcdn.net
0.0.0.0 z-m-scontent-bog2-2.fbcdn.net
0.0.0.0 z-m-scontent-bog2-3.fbcdn.net
0.0.0.0 z-m-scontent-bog2-4.fbcdn.net
0.0.0.0 z-m-scontent-bog2-5.fbcdn.net
0.0.0.0 z-m-scontent-bog2-6.fbcdn.net
0.0.0.0 z-m-scontent-bog2-7.fbcdn.net
0.0.0.0 z-m-scontent-bog2-8.fbcdn.net
0.0.0.0 z-m-scontent-bog2-9.fbcdn.net
0.0.0.0 z-m-scontent-bog3-1.fbcdn.net
0.0.0.0 z-m-scontent-bog3-2.fbcdn.net
0.0.0.0 z-m-scontent-bog3-3.fbcdn.net
0.0.0.0 z-m-scontent-bog3-4.fbcdn.net
0.0.0.0 z-m-scontent-bog3-5.fbcdn.net
0.0.0.0 z-m-scontent-bog3-6.fbcdn.net
0.0.0.0 z-m-scontent-bog3-7.fbcdn.net
0.0.0.0 z-m-scontent-bog3-8.fbcdn.net
0.0.0.0 z-m-scontent-bog3-9.fbcdn.net
0.0.0.0 z-m-scontent-bom1-1.fbcdn.net
0.0.0.0 z-m-scontent-bom1-2.fbcdn.net
0.0.0.0 z-m-scontent-bom1-3.fbcdn.net
0.0.0.0 z-m-scontent-bom1-4.fbcdn.net
0.0.0.0 z-m-scontent-bom1-5.fbcdn.net
0.0.0.0 z-m-scontent-bom1-6.fbcdn.net
0.0.0.0 z-m-scontent-bom1-7.fbcdn.net
0.0.0.0 z-m-scontent-bom1-8.fbcdn.net
0.0.0.0 z-m-scontent-bom1-9.fbcdn.net
0.0.0.0 z-m-scontent-bom2-1.fbcdn.net
0.0.0.0 z-m-scontent-bom2-2.fbcdn.net
0.0.0.0 z-m-scontent-bom2-3.fbcdn.net
0.0.0.0 z-m-scontent-bom2-4.fbcdn.net
0.0.0.0 z-m-scontent-bom2-5.fbcdn.net
0.0.0.0 z-m-scontent-bom2-6.fbcdn.net
0.0.0.0 z-m-scontent-bom2-7.fbcdn.net
0.0.0.0 z-m-scontent-bom2-8.fbcdn.net
0.0.0.0 z-m-scontent-bom2-9.fbcdn.net
0.0.0.0 z-m-scontent-bom3-1.fbcdn.net
0.0.0.0 z-m-scontent-bom3-2.fbcdn.net
0.0.0.0 z-m-scontent-bom3-3.fbcdn.net
0.0.0.0 z-m-scontent-bom3-4.fbcdn.net
0.0.0.0 z-m-scontent-bom3-5.fbcdn.net
0.0.0.0 z-m-scontent-bom3-6.fbcdn.net
0.0.0.0 z-m-scontent-bom3-7.fbcdn.net
0.0.0.0 z-m-scontent-bom3-8.fbcdn.net
0.0.0.0 z-m-scontent-bom3-9.fbcdn.net
0.0.0.0 z-m-scontent-bru1-1.fbcdn.net
0.0.0.0 z-m-scontent-bru1-2.fbcdn.net
0.0.0.0 z-m-scontent-bru1-3.fbcdn.net
0.0.0.0 z-m-scontent-bru1-4.fbcdn.net
0.0.0.0 z-m-scontent-bru1-5.fbcdn.net
0.0.0.0 z-m-scontent-bru1-6.fbcdn.net
0.0.0.0 z-m-scontent-bru1-7.fbcdn.net
0.0.0.0 z-m-scontent-bru1-8.fbcdn.net
0.0.0.0 z-m-scontent-bru1-9.fbcdn.net
0.0.0.0 z-m-scontent-bru2-1.fbcdn.net
0.0.0.0 z-m-scontent-bru2-2.fbcdn.net
0.0.0.0 z-m-scontent-bru2-3.fbcdn.net
0.0.0.0 z-m-scontent-bru2-4.fbcdn.net
0.0.0.0 z-m-scontent-bru2-5.fbcdn.net
0.0.0.0 z-m-scontent-bru2-6.fbcdn.net
0.0.0.0 z-m-scontent-bru2-7.fbcdn.net
0.0.0.0 z-m-scontent-bru2-8.fbcdn.net
0.0.0.0 z-m-scontent-bru2-9.fbcdn.net
0.0.0.0 z-m-scontent-bru3-1.fbcdn.net
0.0.0.0 z-m-scontent-bru3-2.fbcdn.net
0.0.0.0 z-m-scontent-bru3-3.fbcdn.net
0.0.0.0 z-m-scontent-bru3-4.fbcdn.net
0.0.0.0 z-m-scontent-bru3-5.fbcdn.net
0.0.0.0 z-m-scontent-bru3-6.fbcdn.net
0.0.0.0 z-m-scontent-bru3-7.fbcdn.net
0.0.0.0 z-m-scontent-bru3-8.fbcdn.net
0.0.0.0 z-m-scontent-bru3-9.fbcdn.net
0.0.0.0 z-m-scontent-cai1-1.fbcdn.net
0.0.0.0 z-m-scontent-cai1-2.fbcdn.net
0.0.0.0 z-m-scontent-cai1-3.fbcdn.net
0.0.0.0 z-m-scontent-cai1-4.fbcdn.net
0.0.0.0 z-m-scontent-cai1-5.fbcdn.net
0.0.0.0 z-m-scontent-cai1-6.fbcdn.net
0.0.0.0 z-m-scontent-cai1-7.fbcdn.net
0.0.0.0 z-m-scontent-cai1-8.fbcdn.net
0.0.0.0 z-m-scontent-cai1-9.fbcdn.net
0.0.0.0 z-m-scontent-cai2-1.fbcdn.net
0.0.0.0 z-m-scontent-cai2-2.fbcdn.net
0.0.0.0 z-m-scontent-cai2-3.fbcdn.net
0.0.0.0 z-m-scontent-cai2-4.fbcdn.net
0.0.0.0 z-m-scontent-cai2-5.fbcdn.net
0.0.0.0 z-m-scontent-cai2-6.fbcdn.net
0.0.0.0 z-m-scontent-cai2-7.fbcdn.net
0.0.0.0 z-m-scontent-cai2-8.fbcdn.net
0.0.0.0 z-m-scontent-cai2-9.fbcdn.net
0.0.0.0 z-m-scontent-cai3-1.fbcdn.net
0.0.0.0 z-m-scontent-cai3-2.fbcdn.net
0.0.0.0 z-m-scontent-cai3-3.fbcdn.net
0.0.0.0 z-m-scontent-cai3-4.fbcdn.net
0.0.0.0 z-m-scontent-cai3-5.fbcdn.net
0.0.0.0 z-m-scontent-cai3-6.fbcdn.net
0.0.0.0 z-m-scontent-cai3-7.fbcdn.net
0.0.0.0 z-m-scontent-cai3-8.fbcdn.net
0.0.0.0 z-m-scontent-cai3-9.fbcdn.net
0.0.0.0 z-m-scontent-cdg1-1.fbcdn.net
0.0.0.0 z-m-scontent-cdg1-2.fbcdn.net
0.0.0.0 z-m-scontent-cdg1-3.fbcdn.net
0.0.0.0 z-m-scontent-cdg1-4.fbcdn.net
0.0.0.0 z-m-scontent-cdg1-5.fbcdn.net
0.0.0.0 z-m-scontent-cdg1-6.fbcdn.net
0.0.0.0 z-m-scontent-cdg1-7.fbcdn.net
0.0.0.0 z-m-scontent-cdg1-8.fbcdn.net
0.0.0.0 z-m-scontent-cdg1-9.fbcdn.net
0.0.0.0 z-m-scontent-cdg2-1.fbcdn.net
0.0.0.0 z-m-scontent-cdg2-2.fbcdn.net
0.0.0.0 z-m-scontent-cdg2-3.fbcdn.net
0.0.0.0 z-m-scontent-cdg2-4.fbcdn.net
0.0.0.0 z-m-scontent-cdg2-5.fbcdn.net
0.0.0.0 z-m-scontent-cdg2-6.fbcdn.net
0.0.0.0 z-m-scontent-cdg2-7.fbcdn.net
0.0.0.0 z-m-scontent-cdg2-8.fbcdn.net
0.0.0.0 z-m-scontent-cdg2-9.fbcdn.net
0.0.0.0 z-m-scontent-cdg3-1.fbcdn.net
0.0.0.0 z-m-scontent-cdg3-2.fbcdn.net
0.0.0.0 z-m-scontent-cdg3-3.fbcdn.net
0.0.0.0 z-m-scontent-cdg3-4.fbcdn.net
0.0.0.0 z-m-scontent-cdg3-5.fbcdn.net
0.0.0.0 z-m-scontent-cdg3-6.fbcdn.net
0.0.0.0 z-m-scontent-cdg3-7.fbcdn.net
0.0.0.0 z-m-scontent-cdg3-8.fbcdn.net
0.0.0.0 z-m-scontent-cdg3-9.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-1.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-2.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-3.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-4.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-5.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-6.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-7.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-8.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-9.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-1.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-2.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-3.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-4.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-5.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-6.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-7.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-8.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-9.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-1.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-2.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-3.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-4.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-5.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-6.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-7.fbcdn.net
