# [uMatrix 1.3.11.100]
# Title: Google Suggest Queries Hosts
# Version: 202003191735
# Author: kowith337
# Expires: 2 days
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/blob/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Mirror: https://gitlab.com/kowith337/PersonalFilterListCollection/raw/master/hosts/test/hosts_google_suggestqueries.txt
# Description: This file duplicated from "AdServices and ID" block, aim to preventing use of "Google HotWords"
#              Any attempts that sent your keystroke and return suggestions will be blocked and break any sites who use that,
#              include YouTube!
# WARNING: YOU WILL NO LONGER RECIEVE ANY SUGGESTION WORDS FROM GOOGLE IF YOU APPLY THIS! USE AT YOUR OWN RISK!!
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - #
0.0.0.0 suggestqueries.google.co.tz
0.0.0.0 suggestqueries.google.co.ug
0.0.0.0 suggestqueries.google.co.uk
0.0.0.0 suggestqueries.google.co.uz
0.0.0.0 suggestqueries.google.co.ve
0.0.0.0 suggestqueries.google.co.vi
0.0.0.0 suggestqueries.google.co.za
0.0.0.0 suggestqueries.google.co.zm
0.0.0.0 suggestqueries.google.co.zw
0.0.0.0 suggestqueries.google.com
0.0.0.0 suggestqueries.google.com.af
0.0.0.0 suggestqueries.google.com.ag
0.0.0.0 suggestqueries.google.com.ai
0.0.0.0 suggestqueries.google.com.ar
0.0.0.0 suggestqueries.google.com.au
0.0.0.0 suggestqueries.google.com.bd
0.0.0.0 suggestqueries.google.com.bh
0.0.0.0 suggestqueries.google.com.bn
0.0.0.0 suggestqueries.google.com.bo
0.0.0.0 suggestqueries.google.com.br
0.0.0.0 suggestqueries.google.com.bz
0.0.0.0 suggestqueries.google.com.co
0.0.0.0 suggestqueries.google.com.cu
0.0.0.0 suggestqueries.google.com.cy
0.0.0.0 suggestqueries.google.com.do
0.0.0.0 suggestqueries.google.com.ec
0.0.0.0 suggestqueries.google.com.eg
0.0.0.0 suggestqueries.google.com.et
0.0.0.0 suggestqueries.google.com.fj
0.0.0.0 suggestqueries.google.com.gh
0.0.0.0 suggestqueries.google.com.gi
0.0.0.0 suggestqueries.google.com.gt
0.0.0.0 suggestqueries.google.com.hk
0.0.0.0 suggestqueries.google.com.jm
0.0.0.0 suggestqueries.google.com.kh
0.0.0.0 suggestqueries.google.com.kw
0.0.0.0 suggestqueries.google.com.lb
0.0.0.0 suggestqueries.google.com.lc
0.0.0.0 suggestqueries.google.com.ly
0.0.0.0 suggestqueries.google.com.mm
0.0.0.0 suggestqueries.google.com.mt
0.0.0.0 suggestqueries.google.com.mx
0.0.0.0 suggestqueries.google.com.my
0.0.0.0 suggestqueries.google.com.na
0.0.0.0 suggestqueries.google.com.nf
0.0.0.0 suggestqueries.google.com.ng
0.0.0.0 suggestqueries.google.com.ni
0.0.0.0 suggestqueries.google.com.np
0.0.0.0 suggestqueries.google.com.om
0.0.0.0 suggestqueries.google.com.pa
0.0.0.0 suggestqueries.google.com.pe
0.0.0.0 suggestqueries.google.com.pg
0.0.0.0 suggestqueries.google.com.ph
0.0.0.0 suggestqueries.google.com.pk
0.0.0.0 suggestqueries.google.com.pr
0.0.0.0 suggestqueries.google.com.py
0.0.0.0 suggestqueries.google.com.qa
0.0.0.0 suggestqueries.google.com.sa
0.0.0.0 suggestqueries.google.com.sb
0.0.0.0 suggestqueries.google.com.sg
0.0.0.0 suggestqueries.google.com.sl
0.0.0.0 suggestqueries.google.com.sv
0.0.0.0 suggestqueries.google.com.tj
0.0.0.0 suggestqueries.google.com.tr
0.0.0.0 suggestqueries.google.com.tw
0.0.0.0 suggestqueries.google.com.ua
0.0.0.0 suggestqueries.google.com.uy
0.0.0.0 suggestqueries.google.com.vc
0.0.0.0 suggestqueries.google.com.vn
0.0.0.0 suggestqueries.google.cv
0.0.0.0 suggestqueries.google.cz
0.0.0.0 suggestqueries.google.de
0.0.0.0 suggestqueries.google.dj
0.0.0.0 suggestqueries.google.dk
0.0.0.0 suggestqueries.google.dm
0.0.0.0 suggestqueries.google.dz
0.0.0.0 suggestqueries.google.ee
0.0.0.0 suggestqueries.google.es
0.0.0.0 suggestqueries.google.fi
0.0.0.0 suggestqueries.google.fm
0.0.0.0 suggestqueries.google.fr
0.0.0.0 suggestqueries.google.ga
0.0.0.0 suggestqueries.google.ge
0.0.0.0 suggestqueries.google.gf
0.0.0.0 suggestqueries.google.gg
0.0.0.0 suggestqueries.google.gl
0.0.0.0 suggestqueries.google.gm
0.0.0.0 suggestqueries.google.gp
0.0.0.0 suggestqueries.google.gr
0.0.0.0 suggestqueries.google.gy
0.0.0.0 suggestqueries.google.hn
0.0.0.0 suggestqueries.google.hr
0.0.0.0 suggestqueries.google.ht
0.0.0.0 suggestqueries.google.hu
0.0.0.0 suggestqueries.google.ie
0.0.0.0 suggestqueries.google.im
0.0.0.0 suggestqueries.google.io
0.0.0.0 suggestqueries.google.iq
0.0.0.0 suggestqueries.google.is
0.0.0.0 suggestqueries.google.it
0.0.0.0 suggestqueries.google.je
0.0.0.0 suggestqueries.google.jo
0.0.0.0 suggestqueries.google.kg
0.0.0.0 suggestqueries.google.ki
0.0.0.0 suggestqueries.google.kz
0.0.0.0 suggestqueries.google.la
0.0.0.0 suggestqueries.google.li
0.0.0.0 suggestqueries.google.lk
0.0.0.0 suggestqueries.google.lt
0.0.0.0 suggestqueries.google.lu
0.0.0.0 suggestqueries.google.lv
0.0.0.0 suggestqueries.google.md
0.0.0.0 suggestqueries.google.me
0.0.0.0 suggestqueries.google.mg
0.0.0.0 suggestqueries.google.mk
0.0.0.0 suggestqueries.google.ml
0.0.0.0 suggestqueries.google.mn
0.0.0.0 suggestqueries.google.ms
0.0.0.0 suggestqueries.google.mu
0.0.0.0 suggestqueries.google.mv
0.0.0.0 suggestqueries.google.mw
0.0.0.0 suggestqueries.google.ne
0.0.0.0 suggestqueries.google.nl
0.0.0.0 suggestqueries.google.no
0.0.0.0 suggestqueries.google.nr
0.0.0.0 suggestqueries.google.nu
0.0.0.0 suggestqueries.google.pl
0.0.0.0 suggestqueries.google.pn
0.0.0.0 suggestqueries.google.ps
0.0.0.0 suggestqueries.google.pt
0.0.0.0 suggestqueries.google.ro
0.0.0.0 suggestqueries.google.rs
0.0.0.0 suggestqueries.google.ru
0.0.0.0 suggestqueries.google.rw
0.0.0.0 suggestqueries.google.sc
0.0.0.0 suggestqueries.google.se
0.0.0.0 suggestqueries.google.sh
0.0.0.0 suggestqueries.google.si
0.0.0.0 suggestqueries.google.sk
0.0.0.0 suggestqueries.google.sm
0.0.0.0 suggestqueries.google.sn
0.0.0.0 suggestqueries.google.so
0.0.0.0 suggestqueries.google.sr
0.0.0.0 suggestqueries.google.st
0.0.0.0 suggestqueries.google.td
0.0.0.0 suggestqueries.google.tg
0.0.0.0 suggestqueries.google.tk
0.0.0.0 suggestqueries.google.tl
0.0.0.0 suggestqueries.google.tm
0.0.0.0 suggestqueries.google.tn
0.0.0.0 suggestqueries.google.to
0.0.0.0 suggestqueries.google.tt
0.0.0.0 suggestqueries.google.vg
0.0.0.0 suggestqueries.google.vu
0.0.0.0 suggestqueries.google.ws
0.0.0.0 suggestqueries.googleapis.com
# End of my hosts entry - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - #
